index,keyword,rank,bid,impressions,clicks,cpc,cost,bid_cal,impressions_cal,clicks_cal,attr
4,3D프린트,5,5430,936,6,4504.0,27024,0.22012578616352196,0.07174231332357245,1.0,고관련인기
9,3D프린터제작,10,1880,262,3,1509.0,4527,0.0,0.0,0.0,고관련인기
1,3D프린트제작,2,2910,61,6,2478.0,14868,0.6969696969696972,0.0,4.0,고관련인기
0,3D프린팅견적,1,4430,42,5,3725.0,18625,0.3151515151515152,0.0,0.0,고관련인기
6,3D출력,7,4280,191,6,3677.0,22062,0.08264462809917356,0.011764705882352941,0.25,고관련인기
8,3D프린터출력,9,4410,392,6,3688.0,22128,0.13659793814432988,0.053763440860215055,0.5,고관련인기
8,디자인업체,9,4220,481,18,3826.0,68861,0.08205128205128205,0.006276150627615063,0.125,고관련인기
2,컵제작,3,4480,543,34,3721.0,126530,0.4728260869565216,0.033854166666666685,0.6923076923076923,고관련인기
5,3DPRINT,6,2500,472,3,2030.0,6091,0.10000000000000003,0.05970149253731344,0.5,고관련인기
0,3DPRO,1,110,58,6,90.0,537,0.2857142857142857,0.0,5.0,고관련인기
9,3D모델링사이트,10,700,96,0,,0,0.0,0.0,0.0,고관련인기
9,3D몰드,10,90,33,0,,0,0.0,0.0,0.0,고관련인기
9,3D업체,10,3310,26,1,2753.0,2753,0.0,0.0,0.0,고관련인기
9,3D인쇄,10,1750,31,0,,0,0.0,0.0,0.0,고관련인기
3,3D제작,4,8060,94,1,7090.0,7090,0.06049822064056937,0.0,0.0,고관련인기
8,3D프린터,9,4260,15143,47,3632.0,170702,0.10077519379844961,0.10010897203051217,0.14634146341463414,고관련인기
6,3D프린터견적,7,1650,41,3,1348.0,4045,0.27368421052631575,0.0,0.5,고관련인기
0,3D프린터대행,1,3260,152,10,2785.0,27849,0.21804511278195493,0.0,6.0,고관련인기
9,3D프린터비용,10,280,27,0,,0,0.0,0.0,0.0,고관련인기
9,3D프린터사이트,10,390,88,0,,0,0.0,0.0,0.0,고관련인기
